<a , {input\big4.txt : 258}{input\big5.txt : 365}{input\big2.txt : 61}{input\big1.txt : 175}{input\big3.txt : 330}{input\big.txt : 98}>
<again; , {input\big5.txt : 1}{input\big3.txt : 1}>
<age , {input\big5.txt : 1}{input\big3.txt : 3}>
<aged , {input\big5.txt : 2}>
<agency , {input\big5.txt : 1}>
<agitation , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<agonies , {input\big5.txt : 1}>
<agree , {input\big5.txt : 1}{input\big2.txt : 5}>
<akimbo , {input\big5.txt : 1}>
<alarm , {input\big5.txt : 2}{input\big3.txt : 4}>
<alas , {input\big5.txt : 1}>
<alias , {input\big5.txt : 1}>
<allied , {input\big5.txt : 1}>
<allowed , {input\big5.txt : 2}{input\big.txt : 2}>
<allows , {input\big5.txt : 1}>
<allude , {input\big5.txt : 1}>
<alpha , {input\big5.txt : 7}>
<ambitious , {input\big5.txt : 1}>
<amount , {input\big5.txt : 1}{input\big3.txt : 2}{input\big.txt : 2}>
<amoy , {input\big5.txt : 1}>
<ancestral , {input\big5.txt : 1}>
<anger , {input\big5.txt : 3}{input\big2.txt : 1}>
<angle , {input\big5.txt : 1}{input\big.txt : 1}>
<animals , {input\big5.txt : 1}>
<annual , {input\big5.txt : 1}>
<anoints , {input\big5.txt : 1}>
<answers , {input\big5.txt : 1}{input\big2.txt : 1}>
<apart , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<apartment , {input\big5.txt : 1}>
<appear , {input\big5.txt : 3}{input\big.txt : 2}>
<applying , {input\big5.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<approaching , {input\big5.txt : 2}>
<appropriate , {input\big5.txt : 1}>
<approvingly; , {input\big5.txt : 1}>
<april , {input\big5.txt : 1}{input\big3.txt : 1}>
<aproned , {input\big5.txt : 1}>
<arduous , {input\big5.txt : 1}>
<aright , {input\big5.txt : 1}>
<aristocratic , {input\big5.txt : 1}>
<armchair , {input\big5.txt : 2}{input\big1.txt : 4}{input\big3.txt : 5}>
<arrest , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<art , {input\big5.txt : 1}>
<article , {input\big5.txt : 2}>
<articles , {input\big5.txt : 3}>
<artillery , {input\big5.txt : 1}>
<ascend , {input\big5.txt : 1}>
<ascertaining , {input\big5.txt : 1}>
<aside , {input\big5.txt : 2}>
<asleep , {input\big5.txt : 1}>
<aspect , {input\big5.txt : 1}>
<assailants; , {input\big5.txt : 1}>
<assaulted , {input\big5.txt : 1}>
<assisting , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<associate , {input\big5.txt : 2}>
<associated , {input\big5.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}{input\big.txt : 3}>
<association , {input\big5.txt : 1}>
<assume , {input\big5.txt : 1}>
<assumed , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<assuredly , {input\big5.txt : 1}>
<astonishment , {input\big5.txt : 3}>
<ate , {input\big5.txt : 1}>
<attained , {input\big5.txt : 1}>
<attainments , {input\big5.txt : 1}>
<attempted , {input\big5.txt : 1}>
<attempts , {input\big5.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}{input\big.txt : 1}>
<attendant , {input\big5.txt : 2}>
<attentions , {input\big5.txt : 1}>
<aunt , {input\big5.txt : 1}>
<authorities , {input\big5.txt : 2}>
<average , {input\big5.txt : 1}{input\big3.txt : 1}>
<avert , {input\big5.txt : 1}>
<averted , {input\big5.txt : 1}>
<awakened , {input\big5.txt : 1}>
<awkward , {input\big5.txt : 1}{input\big2.txt : 1}{input\big3.txt : 1}>
<ay , {input\big5.txt : 1}>
<accepted , {input\big2.txt : 1}>
<accompanied , {input\big2.txt : 1}>
<actual , {input\big2.txt : 1}{input\big.txt : 1}>
<actually , {input\big2.txt : 1}>
<admonish , {input\big2.txt : 1}>
<advanced , {input\big2.txt : 1}{input\big.txt : 1}>
<agitated , {input\big2.txt : 1}>
<agreement , {input\big2.txt : 1}>
<alluding , {input\big2.txt : 1}>
<aloud , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<alpatych , {input\big2.txt : 14}>
<amuse , {input\big2.txt : 2}>
<amused , {input\big2.txt : 1}>
<andrew , {input\big2.txt : 3}>
<andrews , {input\big2.txt : 2}>
<angered , {input\big2.txt : 1}>
<annihilated , {input\big2.txt : 1}>
<anteroom , {input\big2.txt : 1}>
<apprehension , {input\big2.txt : 1}>
<architect , {input\big2.txt : 1}>
<armies , {input\big2.txt : 1}>
<armpits , {input\big2.txt : 1}>
<arrivals , {input\big2.txt : 1}>
<artful , {input\big2.txt : 1}>
<askance , {input\big2.txt : 1}>
<asking , {input\big2.txt : 2}>
<asks , {input\big2.txt : 1}{input\big3.txt : 1}>
<assembled , {input\big2.txt : 1}>
<attentively , {input\big2.txt : 1}>
<august , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<abhorrent , {input\big1.txt : 1}{input\big3.txt : 1}>
<absorb , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<accent , {input\big1.txt : 1}{input\big3.txt : 1}>
<accomplished , {input\big1.txt : 1}{input\big3.txt : 1}>
<activity , {input\big1.txt : 1}{input\big3.txt : 1}>
<acute , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 8}>
<addressing , {input\big1.txt : 1}{input\big3.txt : 1}>
<adjusted , {input\big1.txt : 2}{input\big3.txt : 2}>
<admirable , {input\big1.txt : 1}{input\big3.txt : 2}>
<admirably , {input\big1.txt : 1}{input\big3.txt : 3}>
<admit , {input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 1}>
<adopted , {input\big1.txt : 1}{input\big3.txt : 1}>
<adventuress , {input\big1.txt : 1}{input\big3.txt : 1}>
<aisle , {input\big1.txt : 1}{input\big3.txt : 1}>
<akin , {input\big1.txt : 2}{input\big3.txt : 2}>
<altar , {input\big1.txt : 3}{input\big3.txt : 3}>
<alternating , {input\big1.txt : 1}{input\big3.txt : 1}>
<amazing , {input\big1.txt : 1}{input\big3.txt : 1}>
<ambition , {input\big1.txt : 1}{input\big3.txt : 1}>
<amiable , {input\big1.txt : 1}{input\big3.txt : 1}>
<amiss , {input\big1.txt : 1}{input\big3.txt : 1}>
<animated , {input\big1.txt : 1}{input\big3.txt : 1}>
<apiece , {input\big1.txt : 1}{input\big3.txt : 1}>
<apparent , {input\big1.txt : 1}{input\big3.txt : 1}>
<apparently , {input\big1.txt : 1}{input\big3.txt : 1}>
<aquiline , {input\big1.txt : 1}{input\big3.txt : 1}>
<around , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 3}>
<arranged , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<arrangements , {input\big1.txt : 1}{input\big3.txt : 1}>
<astrakhan , {input\big1.txt : 1}{input\big3.txt : 1}>
<atkinson , {input\big1.txt : 1}{input\big3.txt : 1}>
<attend , {input\big1.txt : 1}{input\big3.txt : 1}>
<attitude , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<attracted , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<authenticity , {input\big1.txt : 1}{input\big3.txt : 1}>
<authoritative , {input\big1.txt : 1}{input\big3.txt : 1}>
<avenue , {input\big1.txt : 3}{input\big3.txt : 4}>
<awaiting , {input\big1.txt : 1}{input\big3.txt : 1}>
<abbots , {input\big3.txt : 1}>
<abruptly , {input\big3.txt : 1}>
<accomplice , {input\big3.txt : 1}>
<acknowledges , {input\big3.txt : 1}>
<actress , {input\big3.txt : 1}>
<addition , {input\big3.txt : 1}>
<affect , {input\big3.txt : 1}>
<albert , {input\big3.txt : 1}>
<all; , {input\big3.txt : 1}>
<altogether , {input\big3.txt : 2}>
<amazement , {input\big3.txt : 1}>
<american , {input\big3.txt : 2}>
<announcement , {input\big3.txt : 1}>
<annoyance , {input\big3.txt : 1}>
<antagonist; , {input\big3.txt : 1}>
<apply , {input\big3.txt : 5}>
<arc , {input\big3.txt : 1}>
<archery , {input\big3.txt : 1}>
<architecture , {input\big3.txt : 1}>
<armour , {input\big3.txt : 1}>
<arnsworth , {input\big3.txt : 1}>
<assistant , {input\big3.txt : 5}>
<assistants , {input\big3.txt : 1}>
<assuring , {input\big3.txt : 1}>
<attica , {input\big3.txt : 1}>
<autumn , {input\big3.txt : 1}>
<avail , {input\big3.txt : 1}>
<abate , {input\big.txt : 1}>
<abdomen , {input\big.txt : 1}>
<abdominal , {input\big.txt : 1}>
<abnormal , {input\big.txt : 1}>
<abortion , {input\big.txt : 1}>
<abscess , {input\big.txt : 8}>
<abscesses , {input\big.txt : 1}>
<absorbed , {input\big.txt : 1}>
<absorption , {input\big.txt : 3}>
<accumulate , {input\big.txt : 1}>
<acid , {input\big.txt : 1}>
<adds , {input\big.txt : 1}>
<adhesions , {input\big.txt : 3}>
<adjuvant , {input\big.txt : 1}>
<admits , {input\big.txt : 1}>
<advisable , {input\big.txt : 1}>
<affected , {input\big.txt : 3}>
<aggravated , {input\big.txt : 2}>
<albuminuria , {input\big.txt : 1}>
<alkaloid , {input\big.txt : 1}>
<alkaloids , {input\big.txt : 1}>
<amounting , {input\big.txt : 1}>
<amputation , {input\big.txt : 2}>
<anaesthesia , {input\big.txt : 2}>
<anatomical , {input\big.txt : 1}>
<angle; , {input\big.txt : 1}>
<ankle , {input\big.txt : 1}>
<ankylosis , {input\big.txt : 1}>
<annular , {input\big.txt : 1}>
<ano , {input\big.txt : 1}>
<anterior , {input\big.txt : 1}>
<anti , {input\big.txt : 1}>
<anus , {input\big.txt : 1}>
<apathy , {input\big.txt : 1}>
<appearing , {input\big.txt : 1}>
<appendicitis , {input\big.txt : 1}>
<appetite , {input\big.txt : 2}>
<application , {input\big.txt : 1}>
<applied , {input\big.txt : 4}>
<approaches , {input\big.txt : 1}>
<approximated , {input\big.txt : 1}>
<apt , {input\big.txt : 2}>
<area , {input\big.txt : 6}>
<areas , {input\big.txt : 1}>
<armpit , {input\big.txt : 1}>
<arrangement , {input\big.txt : 1}>
<arterial , {input\big.txt : 2}>
<ascites , {input\big.txt : 1}>
<ashy , {input\big.txt : 1}>
<assumes , {input\big.txt : 3}>
<attachments , {input\big.txt : 1}>
<attended , {input\big.txt : 1}>
<avoided , {input\big.txt : 3}>
<axilla , {input\big.txt : 3}>
<axillary , {input\big.txt : 3}>
