<dad , {input\big4.txt : 2}>
<downstairs , {input\big5.txt : 1}{input\big2.txt : 1}>
<dragged , {input\big5.txt : 1}{input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<drawing , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}>
<dreadful , {input\big5.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<dreadfully , {input\big5.txt : 1}>
<dressed , {input\big5.txt : 3}{input\big1.txt : 3}{input\big3.txt : 4}>
<dressing , {input\big5.txt : 5}{input\big.txt : 2}>
<driving , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<drunkard , {input\big5.txt : 1}>
<duly , {input\big5.txt : 1}>
<dusty , {input\big5.txt : 1}>
<dyou , {input\big5.txt : 2}>
<dangerous , {input\big2.txt : 2}>
<dare , {input\big2.txt : 1}>
<declared , {input\big2.txt : 1}>
<demands , {input\big2.txt : 1}>
<departure , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<depressed , {input\big2.txt : 1}{input\big.txt : 1}>
<despite , {input\big2.txt : 1}>
<detail , {input\big2.txt : 2}{input\big3.txt : 1}>
<devotion , {input\big2.txt : 2}>
<dewy , {input\big2.txt : 1}>
<difficulties , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<disaster , {input\big2.txt : 1}>
<discharge , {input\big2.txt : 2}{input\big.txt : 6}>
<discharged , {input\big2.txt : 1}>
<dismounted , {input\big2.txt : 1}>
<dissuasions , {input\big2.txt : 1}>
<distance , {input\big2.txt : 2}{input\big.txt : 3}>
<distinguish , {input\big2.txt : 1}>
<distressing , {input\big2.txt : 1}{input\big.txt : 1}>
<distribute , {input\big2.txt : 1}>
<distribution , {input\big2.txt : 1}>
<distrust , {input\big2.txt : 1}>
<doffing , {input\big2.txt : 1}>
<domestic , {input\big2.txt : 1}>
<donets , {input\big2.txt : 1}>
<doorpost , {input\big2.txt : 1}>
<doubted , {input\big2.txt : 1}>
<dron , {input\big2.txt : 19}>
<dronushka , {input\big2.txt : 7}>
<drowned , {input\big2.txt : 1}>
<dug , {input\big2.txt : 1}>
<dunyasha , {input\big2.txt : 8}>
<dunyashas , {input\big2.txt : 2}>
<daily , {input\big1.txt : 1}{input\big3.txt : 1}>
<daintiest , {input\big1.txt : 1}{input\big3.txt : 1}>
<dashed , {input\big1.txt : 2}{input\big3.txt : 2}>
<dashing , {input\big1.txt : 1}{input\big3.txt : 1}>
<data , {input\big1.txt : 2}{input\big3.txt : 2}>
<delicate , {input\big1.txt : 3}{input\big3.txt : 4}>
<delicately , {input\big1.txt : 1}{input\big3.txt : 1}>
<delighted , {input\big1.txt : 1}{input\big3.txt : 1}>
<depended , {input\big1.txt : 1}{input\big3.txt : 1}>
<depicted , {input\big1.txt : 1}{input\big3.txt : 1}>
<description , {input\big1.txt : 1}{input\big3.txt : 1}>
<desire , {input\big1.txt : 2}{input\big3.txt : 2}>
<desires , {input\big1.txt : 1}{input\big3.txt : 1}>
<desirous , {input\big1.txt : 1}{input\big3.txt : 1}>
<desperation , {input\big1.txt : 1}{input\big3.txt : 1}>
<directions , {input\big1.txt : 1}{input\big3.txt : 2}>
<discover , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<discretion , {input\big1.txt : 1}{input\big3.txt : 1}>
<disentangled , {input\big1.txt : 1}{input\big3.txt : 1}>
<disguises , {input\big1.txt : 1}{input\big3.txt : 1}>
<distinction , {input\big1.txt : 1}{input\big3.txt : 1}>
<distracting , {input\big1.txt : 1}{input\big3.txt : 1}>
<disturbing , {input\big1.txt : 1}{input\big3.txt : 1}>
<diverted , {input\big1.txt : 1}{input\big3.txt : 1}>
<docketing , {input\big1.txt : 1}{input\big3.txt : 1}>
<doings: , {input\big1.txt : 1}{input\big3.txt : 1}>
<donna , {input\big1.txt : 1}{input\big3.txt : 1}>
<doubt; , {input\big1.txt : 1}{input\big3.txt : 1}>
<doubts , {input\big1.txt : 1}{input\big3.txt : 1}>
<dreams , {input\big1.txt : 1}{input\big3.txt : 1}>
<drifted , {input\big1.txt : 1}{input\big3.txt : 1}>
<drives , {input\big1.txt : 1}{input\big3.txt : 1}>
<drowsiness , {input\big1.txt : 1}{input\big3.txt : 1}>
<drug , {input\big1.txt : 2}{input\big3.txt : 2}>
<dryly , {input\big1.txt : 1}{input\big3.txt : 1}>
<dubious , {input\big1.txt : 1}{input\big3.txt : 1}>
<duke , {input\big1.txt : 1}{input\big3.txt : 1}>
<dull , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 1}>
<dusk , {input\big1.txt : 1}{input\big3.txt : 1}>
<dangling , {input\big3.txt : 1}>
<dared , {input\big3.txt : 1}>
<daring , {input\big3.txt : 1}>
<darlington , {input\big3.txt : 1}>
<dated , {input\big3.txt : 1}>
<day; , {input\big3.txt : 1}>
<debts , {input\big3.txt : 1}>
<deceived , {input\big3.txt : 1}>
<degrees , {input\big3.txt : 1}>
<dejected; , {input\big3.txt : 1}>
<delight , {input\big3.txt : 1}>
<departed , {input\big3.txt : 1}>
<descended , {input\big3.txt : 1}>
<despair; , {input\big3.txt : 1}>
<deuce , {input\big3.txt : 1}>
<develop , {input\big3.txt : 1}{input\big.txt : 2}>
<developed , {input\big3.txt : 1}>
<diligence , {input\big3.txt : 1}>
<dimly , {input\big3.txt : 1}>
<disappointment , {input\big3.txt : 1}>
<discontent , {input\big3.txt : 1}>
<dismantled , {input\big3.txt : 1}>
<disqualify , {input\big3.txt : 1}>
<diving , {input\big3.txt : 1}>
<doubting , {input\big3.txt : 1}>
<drab , {input\big3.txt : 1}>
<drawers , {input\big3.txt : 1}>
<duncan , {input\big3.txt : 5}>
<duties , {input\big3.txt : 1}>
<dakins , {input\big.txt : 1}>
<dam , {input\big.txt : 1}>
<dealing , {input\big.txt : 1}>
<dealt , {input\big.txt : 1}>
<deeper , {input\big.txt : 2}>
<degeneration , {input\big.txt : 2}>
<depress , {input\big.txt : 1}>
<detected , {input\big.txt : 3}>
<development , {input\big.txt : 1}>
<diagnosis , {input\big.txt : 1}>
<diagram , {input\big.txt : 1}>
<diarrhoea , {input\big.txt : 3}>
<differs , {input\big.txt : 1}>
<diffuse , {input\big.txt : 7}>
<digital , {input\big.txt : 1}>
<diminish , {input\big.txt : 2}>
<directly , {input\big.txt : 1}>
<disappear , {input\big.txt : 1}>
<discharges , {input\big.txt : 1}>
<discoloration , {input\big.txt : 1}>
<discomfort , {input\big.txt : 1}>
<diseased , {input\big.txt : 1}>
<diseases , {input\big.txt : 1}>
<disfigurement , {input\big.txt : 1}>
<disinfect , {input\big.txt : 1}>
<disinfected , {input\big.txt : 1}>
<distal , {input\big.txt : 1}>
<disturbance , {input\big.txt : 4}>
<diverticulum , {input\big.txt : 1}>
<dorsiflexed , {input\big.txt : 1}>
<dorsum , {input\big.txt : 1}>
<dose , {input\big.txt : 1}>
<douching , {input\big.txt : 1}>
<drain , {input\big.txt : 2}>
<drainage , {input\big.txt : 2}>
<dressings , {input\big.txt : 1}>
<ducts , {input\big.txt : 1}>
<due , {input\big.txt : 2}>
